  [1m[35m (12.8ms)[0m  [1m[35mCREATE TABLE "admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "password_digest" varchar, "remember_digest" varchar)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.761709', '2017-02-01 12:21:14.761709', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.761709', '2017-02-01 12:21:14.761709', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.776069', '2017-02-01 12:21:14.776069', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.776069', '2017-02-01 12:21:14.776069', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.785893', '2017-02-01 12:21:14.785893', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.785893', '2017-02-01 12:21:14.785893', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.796674', '2017-02-01 12:21:14.796674', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.796674', '2017-02-01 12:21:14.796674', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (15.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.828046', '2017-02-01 12:21:14.828046', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.828046', '2017-02-01 12:21:14.828046', 298486374)[0m
  [1m[36mFixture Delete (0.1ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.843711', '2017-02-01 12:21:14.843711', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.843711', '2017-02-01 12:21:14.843711', 298486374)[0m
  [1m[36mFixture Delete (0.8ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.878399', '2017-02-01 12:21:14.878399', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.878399', '2017-02-01 12:21:14.878399', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.898779', '2017-02-01 12:21:14.898779', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.898779', '2017-02-01 12:21:14.898779', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (1.1ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.921990', '2017-02-01 12:21:14.921990', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.921990', '2017-02-01 12:21:14.921990', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.937596', '2017-02-01 12:21:14.937596', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.937596', '2017-02-01 12:21:14.937596', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.2ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.4ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.957426', '2017-02-01 12:21:14.957426', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.957426', '2017-02-01 12:21:14.957426', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.977868', '2017-02-01 12:21:14.977868', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:14.977868', '2017-02-01 12:21:14.977868', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (9.8ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:15.002228', '2017-02-01 12:21:15.002228', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:15.002228', '2017-02-01 12:21:15.002228', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:15.017543', '2017-02-01 12:21:15.017543', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:15.017543', '2017-02-01 12:21:15.017543', 298486374)[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (0.3ms)[0m  [1m[31mDELETE FROM "admins"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:15.039308', '2017-02-01 12:21:15.039308', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2017-02-01 12:21:15.039308', '2017-02-01 12:21:15.039308', 298486374)[0m
  [1m[36mFixture Delete (0.2ms)[0m  [1m[31mDELETE FROM "brands"[0m
  [1m[35m (0.6ms)[0m  [1m[31mrollback transaction[0m
